user_id,known_language,learning_language,skill_level,streak
1,Italian,English,1,41
2,French,Chinese,1,33
3,Italian,Spanish,3,29
4,Spanish,French,2,57
5,French,Japanese,3,79
6,Spanish,Italian,2,27
7,Arabic,Korean,1,12
8,Arabic,Korean,2,80
9,Chinese,Japanese,1,44
10,Bengali,Arabic,3,5
11,Italian,Bengali,1,53
12,French,Japanese,1,48
13,English,Bengali,1,20
14,Italian,English,3,75
15,Hindi,English,2,12
16,Japanese,Italian,2,92
17,Arabic,Bengali,3,88
18,English,Bengali,1,32
19,Hindi,French,1,3
20,Korean,Bengali,1,95
21,Hindi,French,1,14
22,French,Italian,1,66
23,German,Italian,1,56
24,Spanish,Chinese,2,17
25,English,Bengali,3,56
26,English,Korean,1,16
27,German,Italian,2,70
28,Japanese,Bengali,3,58
29,Arabic,Hindi,1,20
30,Spanish,Arabic,1,20
31,Chinese,Arabic,2,45
32,Hindi,Italian,2,24
33,Spanish,Italian,2,68
34,Chinese,Japanese,3,15
35,English,Italian,3,95
36,German,English,3,24
37,Korean,Japanese,1,26
38,French,Italian,3,15
39,Arabic,Japanese,2,19
40,English,Bengali,3,97
41,Spanish,Bengali,2,95
42,Bengali,French,2,41
43,Italian,Hindi,3,30
44,German,English,1,27
45,Bengali,Japanese,1,78
46,Korean,Arabic,2,15
47,Korean,French,2,47
48,Spanish,Korean,3,52
49,German,Spanish,2,70
50,Chinese,Hindi,3,53
51,English,Arabic,1,43
52,English,Bengali,2,53
53,Italian,German,3,35
54,Italian,Spanish,3,83
55,Hindi,Chinese,1,54
56,Japanese,Bengali,1,59
57,Spanish,Arabic,1,22
58,Korean,Bengali,2,96
59,Italian,Hindi,3,12
60,Spanish,French,3,22
61,Chinese,German,1,25
62,Italian,Bengali,1,25
63,Bengali,Chinese,3,18
64,French,German,2,67
65,English,Japanese,2,93
66,Arabic,Japanese,2,72
67,French,Italian,3,93
68,Bengali,Spanish,2,23
69,Bengali,Japanese,3,16
70,Korean,English,1,86
71,English,French,2,37
72,Chinese,English,2,51
73,Italian,Bengali,1,81
74,Bengali,French,1,50
75,Hindi,Italian,2,52
76,Korean,Italian,3,29
77,Hindi,Japanese,1,22
78,Chinese,Korean,2,8
79,French,Hindi,2,92
80,Japanese,English,3,79
81,Arabic,Bengali,3,1
82,Chinese,Spanish,3,90
83,Spanish,Chinese,3,27
84,Spanish,French,3,80
85,Spanish,Italian,1,23
86,French,English,3,13
87,Bengali,French,1,50
88,French,German,2,64
89,Korean,Hindi,3,4
90,English,Korean,1,87
91,Korean,Arabic,1,62
92,French,Hindi,1,10
93,Bengali,Japanese,2,69
94,English,Italian,2,19
95,French,Arabic,3,32
96,Italian,Chinese,1,70
97,Arabic,Chinese,3,34
98,Italian,Chinese,3,36
99,Italian,English,3,81
100,Spanish,Chinese,3,92
101,Korean,Bengali,3,94
102,Arabic,Bengali,3,69
103,Bengali,French,1,49
104,Italian,Bengali,2,44
105,German,Japanese,2,99
106,Hindi,Arabic,3,76
107,Bengali,Hindi,1,25
108,Spanish,Korean,3,25
109,French,Korean,1,66
110,Bengali,Chinese,3,90
111,Arabic,Korean,3,7
112,Chinese,Bengali,1,57
113,Spanish,English,1,93
114,Korean,Hindi,1,48
115,Korean,Arabic,3,43
116,Japanese,Arabic,1,83
117,German,Japanese,2,76
118,Korean,Bengali,2,97
119,Korean,Hindi,3,56
120,Chinese,Spanish,2,64
121,Bengali,French,3,93
122,French,Japanese,1,81
123,Korean,Hindi,2,4
124,Japanese,French,1,61
125,Spanish,German,3,79
126,Japanese,Arabic,3,24
127,German,English,1,91
128,English,Japanese,2,3
129,Bengali,Italian,3,47
130,English,Hindi,1,41
131,Spanish,Japanese,2,32
132,Bengali,Hindi,3,71
133,Chinese,Korean,2,24
134,Spanish,Japanese,1,48
135,German,French,1,20
136,Bengali,Arabic,3,82
137,Chinese,Arabic,1,40
138,Hindi,French,1,36
139,Italian,Chinese,3,4
140,Spanish,Chinese,1,44
141,German,Arabic,2,60
142,French,Bengali,3,56
143,Hindi,Japanese,1,81
144,French,German,1,34
145,Spanish,Japanese,1,57
146,German,English,1,29
147,Spanish,Japanese,3,90
148,Bengali,French,2,6
149,German,Spanish,2,1
150,Chinese,German,1,68
151,Chinese,Italian,3,71
152,French,Chinese,3,40
153,German,Spanish,3,33
154,Italian,Arabic,1,74
155,English,Arabic,2,24
156,Spanish,German,1,64
157,German,Italian,1,59
158,Chinese,Korean,1,45
159,Spanish,Korean,1,77
160,Italian,English,1,27
161,Chinese,Japanese,1,78
162,Hindi,Arabic,3,43
163,French,Chinese,3,49
164,Hindi,Spanish,3,46
165,German,Italian,3,51
166,Italian,Bengali,3,75
167,Arabic,Japanese,3,10
168,Korean,English,1,50
169,Korean,Spanish,1,96
170,Spanish,Bengali,3,12
171,Chinese,Bengali,2,13
172,Japanese,Chinese,3,77
173,Spanish,Bengali,1,82
174,Spanish,Arabic,3,16
175,German,Japanese,3,36
176,Korean,German,1,8
177,Korean,German,3,88
178,Chinese,German,2,1
179,Arabic,Chinese,2,90
180,Japanese,Chinese,3,68
181,French,German,2,80
182,Spanish,Korean,1,53
183,Arabic,Hindi,1,99
184,Arabic,Chinese,1,74
185,Spanish,Chinese,3,47
186,Spanish,Hindi,3,47
187,French,Italian,2,62
188,Korean,Japanese,1,92
189,French,Korean,1,1
190,Bengali,Korean,2,57
191,Italian,Spanish,2,57
192,Hindi,German,3,20
193,German,Japanese,2,92
194,Bengali,Japanese,1,15
195,Japanese,English,2,76
196,German,Japanese,3,55
197,Bengali,German,2,63
198,Bengali,Spanish,2,37
199,Japanese,Hindi,3,90
200,German,Spanish,2,66
201,Hindi,Korean,2,75
202,English,Korean,2,78
203,Chinese,Spanish,3,30
204,Korean,Bengali,2,8
205,Arabic,Japanese,2,92
206,Arabic,English,3,87
207,Spanish,French,3,5
208,Chinese,Italian,2,4
209,Hindi,Italian,1,5
210,Italian,English,3,38
211,Japanese,French,1,82
212,English,German,3,89
213,Hindi,German,1,76
214,English,Hindi,3,94
215,Bengali,Italian,2,74
216,Chinese,Japanese,3,64
217,Arabic,French,3,93
218,Chinese,German,1,50
219,Spanish,Arabic,2,13
220,French,Hindi,2,89
221,Italian,French,3,52
222,English,French,2,77
223,Spanish,French,1,85
224,Japanese,Arabic,2,7
225,English,Japanese,3,96
226,German,Bengali,2,55
227,Italian,Hindi,3,32
228,French,Japanese,2,60
229,Arabic,French,3,10
230,Spanish,English,1,99
231,German,Korean,2,33
232,Chinese,Arabic,2,80
233,Arabic,Italian,2,77
234,German,Japanese,3,84
235,Italian,Arabic,1,42
236,Arabic,Korean,3,56
237,Chinese,Japanese,2,86
238,Japanese,Arabic,2,4
239,Bengali,Spanish,2,18
240,English,Arabic,2,58
241,English,Japanese,2,64
242,French,German,1,25
243,Arabic,Korean,1,93
244,Bengali,Arabic,3,57
245,Spanish,Arabic,1,4
246,German,English,1,54
247,German,Spanish,3,28
248,French,German,2,99
249,Korean,Hindi,2,69
250,Italian,Arabic,1,41
251,Bengali,Korean,2,38
252,Korean,Spanish,1,12
253,Arabic,Japanese,2,74
254,Chinese,Arabic,3,44
255,French,Japanese,2,44
256,Bengali,Arabic,2,6
257,Spanish,French,2,79
258,Hindi,English,3,88
259,French,Korean,3,9
260,Chinese,Arabic,3,17
261,Spanish,Chinese,2,65
262,French,Spanish,2,94
263,Chinese,Spanish,2,17
264,Bengali,Arabic,2,87
265,Hindi,Italian,3,85
266,French,German,2,55
267,Japanese,German,2,48
268,Japanese,Bengali,2,15
269,Chinese,Korean,2,85
270,Japanese,Bengali,1,7
271,German,French,3,81
272,French,Chinese,1,48
273,Korean,Spanish,1,87
274,Italian,English,2,46
275,German,Japanese,3,99
276,Bengali,Hindi,3,79
277,Spanish,Korean,3,81
278,Arabic,Hindi,1,57
279,Spanish,Arabic,2,82
280,Korean,Bengali,2,23
281,Bengali,Arabic,3,27
282,Korean,English,3,50
283,Japanese,German,2,47
284,Arabic,Spanish,2,69
285,Bengali,Chinese,2,27
286,Korean,German,3,16
